Record#,Elapsed_Time,Time_in_Community,Gender,Working,Age,Family,Hobbies,Social_Club,Political,Professional,Religious,Support_Group
818,7.37,Long,M,Yes,48,No,No,No,No,No,Yes,No
819,2.2,Short,M,Yes,25,Yes,Yes,No,No,No,Yes,No
820,2.28,Long,F,Yes,40,Yes,No,No,No,No,No,No
821,2.48,Long,F,No,45,Yes,Yes,No,No,No,Yes,No
822,4.87,Short,F,No,41,Yes,No,No,No,No,No,No
823,3.65,Short,F,Yes,22,Yes,Yes,Yes,No,No,Yes,No
824,6.07,Medium,F,Yes,48,No,No,No,Yes,Yes,Yes,Yes
825,7.2,Long,M,Yes,52,Yes,No,No,No,Yes,No,No
826,4.51,Medium,M,Yes,24,Yes,No,Yes,No,No,Yes,No
827,2.38,Short,F,No,47,No,No,No,No,Yes,No,Yes
828,2.64,Long,F,Yes,35,Yes,No,No,No,No,No,No
829,9.57,Long,M,No,26,Yes,Yes,No,No,No,Yes,No
830,3.69,Medium,M,Yes,52,No,No,No,No,No,No,No
831,5.8,Long,F,Yes,52,Yes,No,Yes,No,No,Yes,No
832,4.03,Long,F,Yes,52,No,No,No,No,Yes,No,No
833,3,Medium,F,Yes,35,No,No,No,No,No,No,No
834,3.1,Short,M,No,25,No,No,No,No,No,No,No
835,5.39,Medium,M,No,45,No,No,No,No,No,No,No
836,2.68,Long,F,No,37,Yes,No,No,No,No,No,No
837,4.18,Long,M,Yes,21,No,No,No,No,No,No,No
838,4.3,Long,M,Yes,20,No,No,No,No,No,No,No
839,2.93,Medium,F,Yes,34,No,No,No,No,No,No,No
840,4.65,Long,F,Yes,49,Yes,Yes,No,No,No,Yes,No
841,9.87,Long,M,Yes,28,No,No,No,No,No,No,No
842,9.18,Long,F,Yes,47,No,No,No,No,No,Yes,No
843,7.92,Medium,F,No,32,No,No,No,No,No,Yes,No
844,4.99,Medium,F,No,27,No,Yes,No,No,No,No,Yes
845,7.89,Medium,F,Yes,53,No,No,No,Yes,No,No,No
846,6.56,Medium,F,No,41,No,No,No,No,No,Yes,No
847,3.75,Short,F,No,47,No,No,No,No,Yes,No,No
848,5.13,Long,F,Yes,25,No,No,No,No,No,No,No
849,2.9,Long,F,No,45,No,Yes,No,No,Yes,Yes,No
850,6.88,Long,M,No,42,Yes,Yes,Yes,No,Yes,Yes,Yes
851,8.63,Medium,F,No,44,No,No,No,No,No,No,No
852,2.81,Medium,F,Yes,37,Yes,No,No,No,No,No,No
853,4.98,Medium,F,No,41,No,No,No,No,No,Yes,No
854,8.03,Long,F,No,39,Yes,Yes,Yes,No,No,Yes,No
855,5.93,Short,F,Yes,29,No,No,No,No,No,No,No
856,4.1,Long,M,No,22,No,No,No,No,No,No,No
857,2.81,Medium,F,Yes,47,No,Yes,Yes,No,No,Yes,No
858,2.66,Long,F,Yes,31,No,No,No,No,No,No,No
859,8.83,Short,F,No,49,No,No,No,No,No,No,No
860,3.63,Short,F,No,18,No,No,No,No,No,No,No
861,3.47,Long,F,Yes,55,No,No,No,No,Yes,No,Yes
862,5.96,Long,F,No,48,No,No,No,No,Yes,No,No
863,2.82,Long,F,Yes,50,No,No,No,Yes,Yes,No,No
864,6.14,Long,M,No,32,No,No,No,No,Yes,No,No
865,4.52,Medium,F,Yes,24,Yes,No,No,No,Yes,No,No
866,7.45,Long,F,Yes,52,Yes,No,No,Yes,Yes,No,No
867,2.73,Medium,M,Yes,52,Yes,Yes,Yes,No,No,Yes,No
868,7.59,Long,F,No,50,No,No,No,No,No,No,No
869,4.17,Medium,M,Yes,20,No,No,No,No,Yes,Yes,No
870,8.45,Long,F,No,41,No,No,Yes,No,No,No,No
871,5.78,Medium,M,Yes,55,Yes,No,No,Yes,Yes,No,Yes
872,3.63,Medium,M,Yes,27,No,Yes,No,No,Yes,No,Yes
873,6.37,Short,M,Yes,34,No,No,No,No,No,No,No
874,6.34,Short,F,No,38,No,Yes,No,No,No,No,No
875,6.13,Long,M,Yes,53,Yes,No,Yes,No,No,Yes,No
876,5.07,Long,M,No,54,No,No,No,No,No,No,No
877,4.03,Medium,M,No,52,No,No,No,No,No,Yes,No
878,5.8,Long,F,Yes,54,No,No,No,No,Yes,No,No
879,2.54,Long,F,No,32,Yes,No,No,No,No,Yes,No
880,9.25,Medium,F,Yes,22,Yes,No,No,No,No,No,Yes
881,8.07,Long,F,No,25,Yes,Yes,No,No,Yes,Yes,No
882,7.15,Short,M,No,29,Yes,Yes,Yes,No,Yes,No,Yes
883,2.3,Short,F,No,21,No,No,No,No,No,No,No
884,5.2,Long,F,Yes,55,No,Yes,No,No,No,No,No
885,3.43,Medium,F,Yes,43,No,No,No,Yes,No,No,No
886,7.73,Short,F,No,47,Yes,Yes,Yes,No,No,Yes,No
887,2.24,Medium,M,Yes,50,Yes,No,No,No,No,No,No
888,8.36,Medium,F,Yes,54,No,No,No,Yes,No,No,No
889,6.87,Short,F,Yes,50,Yes,Yes,Yes,No,No,Yes,No
890,9.42,Long,M,Yes,42,Yes,No,No,No,No,Yes,No
891,7.41,Medium,F,Yes,26,No,No,No,No,No,No,No
892,4.37,Medium,F,Yes,27,Yes,No,No,No,No,No,No
893,6.88,Medium,F,Yes,44,No,No,No,No,No,No,No
894,4.03,Medium,M,No,52,Yes,No,No,No,No,No,No
895,6.33,Long,F,Yes,45,Yes,No,Yes,Yes,Yes,No,No
896,8.61,Long,M,Yes,44,No,No,No,No,No,No,No
897,8.45,Medium,F,No,53,Yes,Yes,Yes,No,No,Yes,Yes
898,8.74,Medium,F,Yes,40,Yes,No,No,No,No,No,No
899,5.39,Long,M,Yes,35,Yes,No,No,Yes,Yes,No,No
900,8.58,Long,M,No,33,No,No,No,No,No,No,Yes
901,7.8,Medium,M,No,21,Yes,No,No,No,No,No,No
902,2.63,Long,F,Yes,51,No,No,No,No,Yes,No,No
903,10.03,Short,F,No,24,No,Yes,No,No,No,Yes,No
904,5.6,Short,F,No,42,No,No,No,Yes,Yes,No,Yes
905,7.14,Long,F,Yes,26,No,No,No,Yes,Yes,No,No
906,9.33,Long,F,No,41,No,No,No,No,Yes,No,No
907,7.42,Medium,F,Yes,44,No,No,No,No,No,No,No
908,4.53,Long,F,Yes,32,Yes,Yes,No,No,No,No,No
909,3.11,Medium,M,No,27,Yes,No,Yes,Yes,Yes,No,Yes
910,4.22,Long,F,Yes,46,Yes,Yes,No,No,Yes,No,No
911,2.05,Long,F,No,38,No,No,No,No,No,No,No
912,2.25,Long,M,No,20,No,No,No,No,No,Yes,No
913,4.89,Short,M,Yes,48,Yes,No,No,No,Yes,No,Yes
914,2.84,Short,F,No,27,Yes,Yes,Yes,No,Yes,Yes,No
915,7.63,Long,F,No,41,No,No,No,No,Yes,No,No
916,9.67,Long,M,Yes,44,No,Yes,No,No,No,Yes,No
917,4.69,Short,F,No,50,No,No,No,No,No,No,No
918,7.2,Long,F,Yes,46,No,No,Yes,Yes,Yes,Yes,Yes
919,9.16,Long,F,Yes,41,No,No,Yes,Yes,Yes,No,No
920,3.1,Long,M,Yes,28,Yes,No,No,Yes,Yes,No,No
921,9.25,Long,F,No,22,No,No,No,No,No,No,Yes
922,4.12,Short,F,Yes,36,No,No,No,No,No,No,No
923,8.85,Long,F,No,32,Yes,No,No,No,No,Yes,No
924,8.96,Long,F,Yes,27,No,No,No,No,No,No,No
925,8.83,Long,M,No,40,No,No,Yes,No,Yes,Yes,No
926,2.29,Medium,M,No,54,No,No,No,Yes,Yes,No,No
927,9.73,Long,M,No,51,No,No,No,No,No,Yes,Yes
928,9.86,Long,M,Yes,25,Yes,Yes,No,No,No,Yes,Yes
929,6.05,Long,F,No,50,No,Yes,No,No,Yes,Yes,No
930,5.8,Medium,F,No,29,No,No,No,Yes,No,Yes,No
931,3.85,Medium,M,No,33,No,No,No,No,No,Yes,No
932,8.65,Medium,F,Yes,49,No,No,No,No,No,No,No
933,3.76,Short,M,Yes,20,No,No,No,No,Yes,No,No
934,6.28,Long,M,No,38,Yes,No,No,No,No,No,No
935,6.71,Short,M,Yes,38,Yes,No,No,Yes,Yes,No,No
936,3.73,Medium,M,No,53,No,No,No,No,No,Yes,No
937,7.53,Short,M,No,45,Yes,No,No,No,No,No,No
938,7.61,Short,M,Yes,43,No,No,No,No,No,No,Yes
939,7.24,Long,F,No,47,No,No,No,No,No,No,No
940,3.6,Medium,M,No,39,No,No,No,No,No,Yes,No
941,3.59,Long,F,No,21,No,No,No,No,No,No,No
942,5.9,Medium,F,No,35,No,No,No,No,Yes,No,No
943,7.09,Long,M,No,42,Yes,Yes,No,No,No,Yes,Yes
944,4.73,Short,M,No,27,Yes,Yes,No,No,No,Yes,No
945,7.45,Medium,M,No,41,No,No,No,No,No,No,No
946,3.43,Short,F,No,53,No,Yes,No,No,No,Yes,No
947,9.06,Medium,M,No,35,Yes,Yes,Yes,No,No,Yes,Yes
948,6.97,Long,F,Yes,47,No,No,Yes,No,No,No,Yes
949,9.76,Long,F,Yes,23,No,No,No,No,Yes,No,No
950,5.36,Long,F,Yes,22,No,No,No,No,No,No,No
951,3.21,Long,M,Yes,37,No,No,No,No,No,No,No
952,4.65,Long,F,No,51,No,No,No,No,Yes,Yes,No
953,7.88,Short,F,Yes,25,Yes,No,No,No,Yes,Yes,No
954,5.58,Long,F,Yes,55,No,No,No,No,No,No,No
955,6.83,Short,F,Yes,47,No,No,No,No,No,No,No
956,7.76,Long,F,No,48,Yes,No,No,No,Yes,No,Yes
957,3.68,Medium,F,No,32,No,No,No,No,No,No,No
958,5.18,Medium,M,Yes,26,Yes,Yes,Yes,No,Yes,Yes,No
959,7.6,Long,M,No,33,Yes,Yes,Yes,No,Yes,Yes,No
960,8.48,Long,F,No,38,No,No,No,No,No,No,No
961,8.23,Long,F,Yes,48,No,No,No,No,No,Yes,No
962,4.04,Long,M,Yes,24,Yes,No,No,No,No,No,No
963,6.37,Medium,M,No,24,Yes,No,Yes,No,Yes,Yes,No
964,8.71,Long,F,Yes,44,Yes,Yes,Yes,No,Yes,Yes,No
965,3.35,Long,M,No,31,Yes,Yes,Yes,No,No,Yes,No
966,4.57,Medium,F,No,30,No,No,No,No,No,No,No
967,2.27,Medium,F,No,24,Yes,Yes,No,No,Yes,Yes,No
968,4.58,Long,M,No,22,Yes,Yes,Yes,Yes,No,Yes,No
969,3.76,Short,F,No,46,Yes,Yes,No,No,No,No,No
970,7.4,Medium,M,No,54,No,No,No,No,Yes,No,No
971,5,Long,F,Yes,28,Yes,No,No,Yes,Yes,No,Yes
972,5.64,Long,F,No,44,No,No,No,No,No,Yes,No
973,8.98,Medium,F,Yes,30,Yes,Yes,No,Yes,Yes,No,Yes
974,7.13,Medium,M,Yes,46,No,No,No,No,No,No,No
975,4.45,Medium,M,Yes,49,Yes,No,Yes,No,Yes,No,No
976,6.33,Long,M,Yes,28,No,No,No,No,No,Yes,No
977,3.18,Short,M,No,22,Yes,No,No,No,Yes,No,Yes
978,5.98,Medium,M,No,38,No,No,No,No,No,Yes,No
979,3.14,Long,F,Yes,26,No,No,No,No,No,No,No
980,2.07,Long,F,Yes,27,No,No,No,No,No,No,No
981,8,Short,F,Yes,39,No,No,No,No,No,No,No
982,2.67,Medium,M,Yes,47,No,No,No,No,No,No,No
983,8.3,Medium,M,Yes,56,No,No,No,Yes,Yes,No,Yes
984,2.27,Medium,F,Yes,40,No,No,No,No,No,Yes,No
985,5.96,Medium,F,Yes,52,No,No,No,No,Yes,No,No
986,3,Medium,M,No,43,Yes,Yes,Yes,No,No,Yes,No
987,8.26,Medium,M,Yes,29,No,No,No,No,Yes,No,No
988,9.33,Long,F,Yes,50,No,No,No,No,Yes,No,No
989,7.36,Medium,F,No,31,No,No,No,No,No,Yes,No
990,4.75,Medium,F,Yes,52,Yes,Yes,No,No,Yes,No,No
991,6.86,Short,F,No,41,No,No,No,No,No,Yes,Yes
992,2.46,Long,F,No,55,Yes,Yes,Yes,No,No,Yes,No
993,7.54,Long,F,No,54,No,No,No,Yes,Yes,No,No
994,5.97,Long,F,No,40,Yes,No,Yes,No,Yes,No,No
995,6.74,Medium,M,Yes,32,Yes,No,Yes,Yes,No,Yes,No
996,4.21,Medium,M,Yes,23,No,Yes,No,No,Yes,Yes,No
997,5.12,Long,M,No,54,Yes,Yes,No,No,No,Yes,No
998,7.06,Short,M,No,34,No,No,No,No,No,No,No
999,4.06,Medium,M,No,21,No,No,No,No,No,No,No
1000,8.87,Long,F,No,45,Yes,Yes,Yes,No,No,Yes,No
1001,6.15,Medium,F,Yes,25,No,No,No,No,No,No,No
1002,7.89,Medium,F,No,27,No,No,No,No,No,No,No
1003,9.72,Short,M,No,34,No,No,No,No,No,No,No
1004,3.12,Long,M,Yes,36,No,No,No,No,Yes,No,No
1005,3.87,Short,M,No,46,No,No,No,No,No,No,No
1006,5.64,Medium,F,Yes,33,Yes,No,No,No,No,No,No
1007,6.63,Long,M,No,47,Yes,Yes,Yes,No,Yes,No,No
1008,5.57,Long,F,Yes,23,No,No,No,Yes,Yes,No,No
1009,2.14,Medium,F,No,21,No,No,No,No,No,No,No
1010,7.04,Medium,M,Yes,29,No,Yes,No,No,No,Yes,No
1011,9.65,Long,F,Yes,22,No,No,No,No,Yes,No,No
1012,10.04,Long,M,Yes,27,No,No,No,Yes,No,No,Yes
1013,4.2,Medium,M,Yes,27,No,No,No,No,No,No,Yes
1014,6.38,Short,F,No,34,No,No,No,Yes,No,No,No
1015,6.14,Long,M,Yes,42,No,Yes,Yes,No,No,Yes,Yes
1016,7.95,Short,M,No,29,No,No,No,No,No,No,Yes
1017,6.43,Long,F,Yes,21,No,No,No,No,No,No,No
1018,6.29,Medium,M,No,29,No,No,No,No,No,No,No
1019,7.48,Long,M,Yes,28,Yes,No,No,No,No,No,No
1020,5.12,Medium,F,No,30,No,No,No,No,Yes,No,No
1021,7.13,Short,M,No,37,No,Yes,No,Yes,No,No,No
1022,5.98,Long,M,Yes,34,No,No,No,No,Yes,No,No
1023,9.57,Long,M,No,29,Yes,No,No,No,No,Yes,No
1024,7.3,Medium,F,Yes,30,No,No,No,No,No,No,No
1025,8.76,Medium,M,No,20,Yes,No,No,No,No,No,No
1026,7.23,Short,F,No,20,Yes,No,No,No,No,No,No
1027,5.23,Medium,F,No,35,Yes,Yes,Yes,Yes,No,Yes,Yes
1028,9.73,Medium,M,Yes,52,Yes,Yes,No,No,Yes,No,No
1029,3.36,Short,M,No,21,Yes,Yes,No,No,No,Yes,No
1030,2.91,Medium,F,Yes,33,No,No,No,No,No,No,Yes
1031,5.37,Long,F,No,44,Yes,No,No,No,No,No,No
1032,3.67,Long,M,No,50,Yes,Yes,Yes,No,No,Yes,No
1033,4.55,Medium,M,Yes,49,No,No,No,No,No,Yes,No
1034,9.94,Long,F,No,21,No,Yes,No,No,No,Yes,No
1035,7.8,Short,F,No,32,No,Yes,No,Yes,No,No,No
1036,9.26,Long,M,Yes,44,No,No,No,No,Yes,No,No
1037,6.77,Short,M,No,50,Yes,Yes,Yes,Yes,No,No,Yes
1038,9.65,Short,M,Yes,22,Yes,Yes,Yes,No,No,Yes,No
1039,5.22,Short,M,Yes,25,Yes,No,No,No,No,No,No
1040,6.79,Medium,M,No,37,No,No,No,No,No,No,No
1041,6.3,Short,F,No,40,Yes,No,No,No,No,No,Yes
1042,7.32,Long,F,Yes,48,Yes,No,No,No,No,No,No
1043,4.32,Medium,M,Yes,35,No,No,No,No,No,No,No
1044,7.47,Long,M,Yes,27,Yes,No,No,No,Yes,No,Yes
1045,7.76,Medium,F,No,42,No,Yes,No,No,No,Yes,No
1046,8.27,Medium,F,Yes,38,No,No,No,No,No,No,No
1047,3.49,Long,M,No,35,No,No,No,No,No,No,No
1048,4.03,Medium,M,No,47,Yes,No,No,No,No,Yes,No
1049,9.62,Long,M,No,50,No,No,No,No,Yes,No,No
1050,6.44,Medium,M,Yes,43,No,No,No,No,Yes,No,Yes
1051,3.92,Long,M,Yes,49,Yes,No,No,No,No,No,No
1052,7.4,Long,F,No,42,Yes,No,No,No,No,Yes,No
1053,6.9,Long,F,Yes,41,No,No,Yes,No,No,No,No
1054,2.21,Medium,M,Yes,47,No,Yes,Yes,No,No,Yes,No
1055,3.17,Medium,F,No,23,No,No,No,No,No,Yes,No
1056,8.19,Medium,M,No,45,No,No,No,No,Yes,Yes,No
1057,5.6,Medium,F,Yes,45,Yes,No,No,Yes,No,No,Yes
1058,7.16,Medium,F,Yes,29,Yes,No,No,No,Yes,Yes,No
1059,6.04,Medium,F,Yes,49,No,No,No,No,Yes,No,No
1060,4.85,Medium,F,No,27,Yes,Yes,No,No,No,No,No
1061,8.5,Medium,F,No,48,Yes,Yes,Yes,No,No,Yes,Yes
1062,2.87,Long,M,Yes,53,Yes,No,No,No,Yes,No,No
1063,2.81,Long,M,No,34,Yes,Yes,No,Yes,Yes,Yes,No
1064,7.08,Long,F,Yes,33,Yes,Yes,No,No,No,No,No
1065,2.64,Long,M,Yes,51,Yes,Yes,Yes,Yes,Yes,Yes,No
1066,7.85,Long,M,No,40,Yes,Yes,No,No,No,No,No
1067,6.33,Medium,M,No,32,Yes,Yes,Yes,No,Yes,No,Yes
1068,6.2,Short,F,No,42,No,No,No,No,Yes,No,No
1069,5.18,Short,M,No,27,Yes,Yes,Yes,No,No,No,No
1070,4.08,Long,F,Yes,55,Yes,No,Yes,No,No,Yes,Yes
1071,8.63,Long,F,No,53,No,No,Yes,Yes,Yes,Yes,No
1072,2.77,Long,M,Yes,30,No,No,No,No,No,No,No
1073,7.38,Medium,F,Yes,45,No,No,No,No,Yes,No,No
1074,2.37,Medium,F,No,22,No,No,No,No,No,No,No
1075,8.44,Medium,F,No,53,No,No,No,No,Yes,No,Yes
1076,3.2,Short,F,Yes,27,Yes,Yes,Yes,No,No,Yes,No
1077,2.24,Medium,F,No,18,Yes,No,No,No,No,No,No
1078,5.21,Medium,F,Yes,31,No,No,No,No,Yes,Yes,No
1079,5.92,Long,M,Yes,34,Yes,No,Yes,No,No,No,No
1080,4.34,Long,F,No,53,Yes,Yes,No,No,No,Yes,Yes
1081,6.16,Long,F,No,52,No,Yes,Yes,Yes,Yes,Yes,Yes
1082,8.34,Long,F,No,40,No,No,No,No,Yes,No,No
1083,8.34,Long,M,Yes,46,No,No,No,No,Yes,No,No
1084,9.54,Long,M,Yes,44,No,No,No,No,No,No,No
1085,7.16,Long,M,No,46,No,No,No,No,No,Yes,No
1086,7.04,Long,F,Yes,48,No,Yes,No,No,No,Yes,No
1087,6.37,Long,M,Yes,32,Yes,No,No,No,No,No,No
1088,6.4,Short,F,Yes,44,No,No,No,No,No,No,Yes
1089,3.86,Long,M,Yes,43,No,No,No,No,No,No,No
1090,2.8,Long,M,Yes,49,No,Yes,No,Yes,No,No,No
1091,3.24,Long,M,Yes,55,No,No,No,No,No,Yes,No
1092,5.85,Long,F,Yes,55,No,Yes,Yes,Yes,Yes,Yes,Yes
1093,4.26,Long,F,Yes,22,Yes,No,No,No,No,No,No
1094,5.52,Short,F,Yes,44,No,No,No,No,No,No,No
1095,8.4,Long,M,No,54,No,No,No,No,No,Yes,No
1096,9.12,Long,M,Yes,51,No,No,No,No,No,No,No
1097,2.92,Medium,M,No,50,Yes,No,No,No,No,Yes,No
1098,2.48,Long,F,No,31,No,No,No,No,No,No,No
1099,2.87,Long,M,Yes,34,Yes,No,No,No,No,No,No
1100,5.04,Medium,F,Yes,45,Yes,No,No,Yes,Yes,No,No
1101,3.07,Medium,M,No,28,No,No,No,No,No,Yes,Yes
1102,6.62,Short,F,No,34,No,No,No,No,Yes,No,Yes
1103,5.14,Long,M,Yes,47,No,Yes,No,No,Yes,No,No
1104,4.99,Medium,F,Yes,31,No,No,No,No,No,No,No
1105,8.85,Medium,M,Yes,27,Yes,Yes,No,No,No,Yes,No
1106,8.31,Long,F,Yes,44,No,No,Yes,No,No,No,No
1107,4.39,Long,M,Yes,25,No,No,No,No,Yes,No,Yes
1108,6.97,Long,F,Yes,38,Yes,No,No,No,Yes,No,Yes
1109,2.89,Medium,F,No,24,No,No,No,No,No,No,No
1110,5.27,Medium,M,No,44,No,No,No,No,No,No,No
1111,5.49,Long,F,No,32,No,No,Yes,No,Yes,No,No
1112,2.85,Long,F,Yes,26,No,No,No,No,No,No,No
1113,9.01,Long,F,Yes,42,No,No,No,No,No,No,No
1114,9.43,Medium,F,No,46,No,No,Yes,No,No,Yes,Yes
1115,6.7,Medium,M,No,22,Yes,No,No,No,No,No,No
1116,9.04,Long,M,No,34,Yes,Yes,No,No,No,Yes,No
1117,5.73,Long,F,No,48,Yes,No,No,No,No,Yes,No
1118,7.86,Medium,M,No,28,Yes,Yes,Yes,No,Yes,Yes,Yes
1119,4.48,Medium,M,Yes,24,No,No,Yes,No,No,No,No
1120,8.84,Medium,F,Yes,40,Yes,No,Yes,No,No,No,No
1121,7.97,Short,F,Yes,36,No,No,No,No,No,No,No
1122,7.42,Long,F,No,42,Yes,No,No,No,Yes,No,No
1123,3.33,Long,M,No,41,Yes,Yes,No,No,Yes,Yes,No
1124,7.87,Long,F,Yes,39,No,No,No,No,No,No,Yes
1125,9.51,Short,M,Yes,48,Yes,No,No,No,Yes,No,No
1126,7.64,Long,M,No,31,No,No,No,No,Yes,No,No
1127,2.65,Long,F,Yes,26,Yes,No,No,Yes,Yes,No,No
1128,3.24,Short,F,No,37,Yes,Yes,No,No,No,Yes,No
1129,8.22,Medium,M,Yes,41,No,No,No,No,Yes,No,No
1130,7.74,Long,F,Yes,33,No,No,No,No,Yes,No,No
1131,6.16,Medium,M,No,52,Yes,No,No,No,No,No,No
1132,5.24,Medium,M,Yes,47,No,No,No,No,No,No,No
1133,7.26,Medium,M,Yes,44,No,No,No,No,No,No,No
1134,5.22,Medium,M,No,27,No,No,No,No,Yes,Yes,No
1135,4.58,Short,M,No,44,Yes,Yes,Yes,No,No,No,No
1136,8.66,Long,F,Yes,29,No,Yes,No,No,No,Yes,No
1137,6.78,Long,M,Yes,43,Yes,No,No,No,No,Yes,No
1138,3.86,Long,F,Yes,22,Yes,No,No,Yes,Yes,Yes,No
1139,7.6,Medium,F,Yes,37,No,No,No,No,Yes,No,No
1140,9.32,Long,F,Yes,27,No,No,No,No,No,No,No
1141,5.06,Medium,F,Yes,39,No,No,No,No,No,No,No
1142,2.14,Long,F,Yes,24,No,Yes,No,No,Yes,Yes,No
1143,2.36,Medium,F,No,49,Yes,Yes,No,No,No,Yes,No
1144,4.97,Long,F,Yes,24,No,No,No,No,No,Yes,No
1145,4,Medium,M,No,29,Yes,No,No,No,No,No,Yes
1146,8.95,Medium,M,Yes,27,No,No,No,No,Yes,No,No
1147,7.82,Long,M,Yes,21,Yes,Yes,No,No,No,Yes,No
1148,4.57,Medium,M,Yes,29,Yes,No,No,No,Yes,No,No
1149,8.8,Medium,M,No,31,Yes,No,No,No,Yes,No,No
1150,6.16,Medium,M,No,28,Yes,No,No,No,No,Yes,No
1151,2.18,Medium,F,No,20,Yes,Yes,Yes,No,No,Yes,No
1152,8.09,Long,F,Yes,37,Yes,Yes,No,No,No,Yes,No
1153,7.79,Long,F,Yes,29,No,No,Yes,No,No,Yes,No
1154,2.91,Long,F,Yes,31,No,No,No,No,No,Yes,No
1155,9.34,Medium,M,No,32,No,No,No,No,Yes,No,No
1156,6.12,Medium,F,No,55,No,Yes,No,No,Yes,No,No
1157,3,Long,M,Yes,50,Yes,No,No,No,No,No,No
1158,3.07,Long,F,Yes,28,No,No,No,No,No,No,No
1159,3.02,Medium,M,Yes,24,No,No,No,No,No,No,No
1160,7.68,Medium,F,Yes,38,Yes,Yes,Yes,No,No,Yes,Yes
1161,4.41,Medium,M,Yes,29,No,No,No,No,Yes,No,No
1162,7.18,Long,M,No,47,Yes,No,Yes,Yes,Yes,No,Yes
1163,4.21,Medium,M,Yes,31,Yes,Yes,No,No,No,No,No
1164,7.18,Short,F,Yes,32,No,Yes,No,No,No,No,No
1165,8.74,Long,M,Yes,30,No,Yes,Yes,No,Yes,Yes,No
1166,2.55,Long,M,No,49,Yes,Yes,No,No,No,Yes,No
1167,6.38,Short,F,Yes,47,No,Yes,Yes,No,No,Yes,Yes
1168,5.68,Long,M,No,41,No,No,No,No,No,Yes,No
1169,3.5,Long,M,No,31,No,No,Yes,Yes,Yes,No,No
1170,6.1,Medium,M,Yes,36,Yes,Yes,Yes,No,No,Yes,No
1171,8.72,Medium,F,Yes,47,Yes,Yes,No,No,No,Yes,No
1172,3.58,Short,F,No,54,Yes,Yes,Yes,No,No,Yes,No
1173,2.3,Long,F,No,38,No,No,No,No,Yes,Yes,Yes
1174,5.45,Long,F,Yes,26,Yes,Yes,Yes,No,No,Yes,Yes
1175,3.28,Short,M,No,33,No,No,No,No,Yes,No,No
1176,9.39,Long,F,Yes,35,Yes,No,Yes,No,No,No,No
1177,6.41,Short,F,Yes,43,Yes,Yes,Yes,No,No,Yes,No
1178,8.55,Long,M,Yes,36,No,No,No,No,Yes,No,No
1179,6.37,Short,F,Yes,51,No,No,No,No,No,Yes,No
1180,3.34,Short,M,No,17,No,No,No,No,No,No,No
1181,8.82,Short,M,Yes,39,No,No,No,Yes,No,No,Yes
1182,7.34,Short,M,No,50,No,No,No,No,No,No,No
1183,7.28,Medium,F,No,19,Yes,No,No,No,Yes,No,No
1184,6.52,Long,M,No,49,No,No,No,No,No,Yes,No
1185,3.85,Medium,F,Yes,24,Yes,Yes,No,No,No,No,No
1186,9.16,Long,M,No,36,Yes,No,No,No,No,No,No
1187,4.52,Medium,F,No,50,Yes,Yes,No,No,No,No,No
1188,5.13,Medium,M,Yes,46,No,No,No,No,No,No,No
1189,5.84,Short,M,No,22,No,No,No,No,No,Yes,No
1190,7.7,Medium,F,No,44,No,No,No,No,No,No,No
1191,4.31,Medium,M,Yes,47,Yes,Yes,No,No,No,Yes,No
1192,5.74,Short,F,No,38,No,No,Yes,No,Yes,Yes,No
1193,6.13,Long,F,No,40,Yes,No,No,No,No,No,No
1194,9.06,Long,M,Yes,52,Yes,Yes,No,No,No,Yes,No
1195,3.89,Long,M,Yes,31,No,No,No,Yes,Yes,No,No
1196,7.17,Short,M,No,55,No,No,No,No,Yes,No,No
1197,9.43,Long,M,No,36,No,Yes,No,No,No,Yes,No
1198,2.98,Long,M,No,49,No,No,No,No,No,Yes,No
1199,9.44,Long,F,No,39,No,No,No,No,Yes,No,No
1200,8.03,Long,M,No,37,Yes,No,No,No,No,Yes,No
1201,7.38,Long,M,Yes,49,No,Yes,No,No,No,No,No
1202,7.58,Long,M,Yes,32,No,No,No,No,No,No,No
1203,4.38,Medium,M,No,36,No,No,No,No,No,No,No
1204,8.04,Long,M,No,46,No,No,No,No,No,No,No
1205,2.37,Short,M,Yes,41,Yes,Yes,Yes,No,No,Yes,No
1206,9.9,Short,F,No,53,Yes,Yes,Yes,No,No,Yes,No
1207,9.76,Long,M,Yes,32,No,No,No,No,Yes,No,No
1208,3.96,Long,M,Yes,31,Yes,No,Yes,No,No,Yes,No
1209,2.39,Short,M,No,46,Yes,Yes,Yes,No,No,Yes,No
1210,3.93,Long,F,No,34,No,No,No,No,No,No,No
1211,8.02,Short,M,Yes,33,Yes,No,Yes,No,Yes,No,No
1212,2.61,Long,F,Yes,31,No,Yes,No,No,No,No,No
1213,4.3,Long,F,Yes,20,No,No,No,No,Yes,No,No
1214,3.38,Long,M,Yes,23,Yes,No,No,Yes,No,Yes,No
1215,5.32,Long,M,Yes,35,Yes,No,No,No,Yes,No,No
1216,7.79,Medium,F,Yes,37,Yes,Yes,No,No,No,Yes,Yes
1217,5.83,Medium,M,No,40,No,No,No,No,No,No,No
1218,5.51,Long,F,Yes,39,Yes,Yes,No,No,No,Yes,No
1219,7.52,Long,F,No,56,No,No,No,No,No,No,No
1220,3.08,Long,M,Yes,29,Yes,Yes,No,No,No,Yes,No
